真实标签,预测概率
0,0.38714468
1,0.38714468
1,1.0
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.9933783
1,0.38714468
1,0.38714468
1,0.99960434
1,0.99962366
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.8663994
0,0.38714468
1,0.9955621
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.9011954
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99990916
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9999988
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.93765724
1,0.7687273
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.999526
0,0.38714468
1,0.65109736
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,1.0
1,0.38714468
1,0.99774444
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9982208
0,0.38714468
0,0.38714468
1,0.9998971
1,0.99999905
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.9793966
1,0.942396
0,0.38714468
1,0.38714468
1,0.38714468
1,0.9993174
0,0.9931716
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.9993239
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.91270995
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99999976
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.8602742
0,0.38714468
1,0.38714468
1,1.0
0,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.9999931
1,0.8151012
1,0.99987113
1,0.9994548
0,0.38714468
0,0.38714468
1,0.38714468
1,0.89233375
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9698688
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.38714468
1,1.0
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.66377336
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,1.0
1,1.0
1,0.9961368
0,0.38714468
0,0.38714468
1,0.42405114
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.9315281
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.99769497
1,0.9999424
1,0.38714468
0,0.9997585
1,1.0
1,0.38714468
1,0.38714468
1,0.9997202
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.9999946
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.9916347
0,0.38714468
1,0.99834013
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9947953
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.8996487
1,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.98607284
1,0.38714468
0,0.38714468
1,0.9999441
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.88031524
1,1.0
0,0.38714468
1,0.9999858
0,0.38714468
0,0.38714468
0,0.38714468
0,1.0
0,0.38714468
1,0.9747268
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9957208
1,1.0
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.99999774
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
1,0.9998952
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99998033
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.5298446
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.94904107
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.99888855
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.971454
0,0.38714468
1,1.0
1,0.9999943
0,0.38714468
1,1.0
1,1.0
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.9753694
1,1.0
1,0.9999928
1,0.9992665
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,1.0
1,0.9851513
0,0.38714468
1,1.0
1,0.52519023
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.999534
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.66755044
1,1.0
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.99998224
0,0.38714468
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.96393484
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.99593467
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.99503094
0,0.38714468
1,0.38714468
1,0.9966647
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.75348073
1,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.99999774
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.98900115
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.982844
1,1.0
1,0.88440764
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.7661782
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.9947872
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.99566936
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
1,0.9999999
0,0.38714468
1,0.9999268
0,0.38714468
1,1.0
0,0.38714468
1,0.9999715
0,0.38714468
1,0.9999459
0,0.38714468
1,0.8495175
1,1.0
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.99651825
0,0.38714468
0,0.38714468
1,1.0
1,0.9890508
1,0.38714468
1,0.38714468
1,0.9999999
1,0.38714468
1,0.99999833
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.9998832
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.9979948
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.88967097
0,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.9974553
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,1.0
1,0.9997078
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.9974263
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.99995756
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
1,0.6411793
1,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.99593467
1,0.9691434
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
1,1.0
1,0.77483654
0,0.38714468
0,0.38714468
1,0.9999857
0,0.38714468
1,1.0
1,0.38714468
1,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,0.9904079
0,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,0.8219495
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,0.38714468
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.9999998
0,0.38714468
0,0.38714468
1,0.38714468
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
1,0.38714468
1,0.8071802
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.38714468
1,1.0
0,0.38714468
0,0.38714468
0,0.38714468
1,0.99999154
0,0.38714468
0,0.38714468
0,0.38714468
1,1.0
1,1.0
0,0.38714468
0,0.38714468
1,1.0
0,0.38714468
1,1.0
0,0.38714468
0,1.0
1,1.0
1,0.38714468
0,0.38714468
1,0.38714468
0,0.38714468
1,0.99989057
1,0.99840057
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
0,0.38714468
